player_id,name,position,xwar,cost
660600,Enoli Paredes,RP,3.015,0.726
680730,Mitchell Parker,SP,9.839,0.638
641149,Wes Parsons,RP,-0.003,0.656
572020,James Paxton,SP,2.609,6.055
606303,Joel Payamps,RP,-0.044,1.923
663878,Nate Pearson,RP,2.654,0.8
665625,Elvis Peguero,RP,0.537,0.727
679156,Walter Pennington,RP,0.063,0.558
683068,Zach Penrod,RP,0.024,0.488
686752,Ryan Pepiot,SP,10.0,0.933
642547,Freddy Peralta,SP,10.0,3.242
678821,Luis Peralta,RP,0.246,0.581
671111,Sammy Peralta,RP,0.018,0.521
593974,Wandy Peralta,RP,-2.655,2.218
640902,Jhonny Pereda,RP,0.006,0.302
672335,Cionel P\xc3\xa9rez,RP,1.372,0.75
527048,Mart\xc3\xadn P\xc3\xa9rez,SP,6.429,0.75
656848,Michael Petersen,RP,-0.075,0.641
656849,David Peterson,SP,7.074,1.886
694297,Brandon Pfaadt,SP,10.0,0.451
623465,Evan Phillips,RP,1.85,1.558
663969,Tyler Phillips,SP,0.262,0.65
666207,Riley Pint,RP,-0.111,0.374
620982,Ricardo Pinto,RP,-0.159,0.378
601713,Nick Pivetta,SP,10.0,6.999
668676,Zach Plesac,SP,-0.087,1.198
621363,Colin Poche,RP,-1.141,1.591
647315,Zach Pop,RP,-1.075,0.875
547001,Cody Poteet,SP,8.0,1.486
700249,Cade Povich,SP,4.08,0.604
668472,Nick Pratto,RP,0.012,0.416
519151,Ryan Pressly,RP,1.099,3.319
682990,Quinn Priester,SP,1.886,0.577
643493,Austin Pruitt,RP,-0.09,1.53
640462,A.J. Puk,RP,4.808,1.397
615698,Cal Quantrill,SP,7.253,4.654
650671,Jos\xc3\xa9 Quijada,RP,0.0,0.75
500779,Jose Quintana,SP,10.0,13.218
666142,Cole Ragans,SP,10.0,1.631
663432,Tanner Rainey,RP,-1.507,1.536
548384,Brooks Raley,RP,0.153,0.908
642629,Emmanuel Ramirez,RP,-1.404,0.712
541640,Erasmo Ram\xc3\xadrez,RP,0.0,0.75
598286,Nick Ramirez,RP,-0.075,1.16
670990,Yohan Ram\xc3\xadrez,RP,2.249,0.75
656876,Drew Rasmussen,RP,3.038,0.726
592662,Robbie Ray,SP,2.101,3.881
607067,Colin Rea,SP,8.244,7.237
656887,Sean Reid-Foley,RP,0.74,0.626
622103,Gerardo Reyes,RP,-0.018,0.574
622569,Pablo Reyes,RP,0.012,0.568
669308,Sean Reynolds,RP,0.102,0.646
687377,Orlando Ribalta,RP,-0.042,0.443
670950,Trevor Richards,RP,0.62,1.952
680689,Lyon Richardson,RP,-0.03,0.531
660844,Leo Rivas,RP,0.0,0.4
656896,Emmanuel Rivera,RP,-0.021,0.435
642016,Daniel Robert,RP,0.027,0.445
681799,Ethan Roberts,RP,0.849,0.553
502085,David Robertson,RP,4.173,2.775
687798,Nick Robertson,RP,0.021,0.53
677958,Kumar Rocker,SP,0.0,0.54
607074,Carlos Rod\xc3\xb3n,SP,10.0,0.75
692230,Carlos Rodriguez,SP,-0.117,0.587
593958,Eduardo Rodr\xc3\xadguez,SP,1.35,0.75
680570,Grayson Rodriguez,SP,10.0,0.628
570257,Joely Rodr\xc3\xadguez,RP,0.0,0.75
655889,Manuel Rodr\xc3\xadguez,RP,-0.035,0.75
678495,Randy Rodr\xc3\xadguez,RP,3.609,0.75
684320,Yariel Rodr\xc3\xadguez,SP,5.82,0.75
666720,Yerry Rodr\xc3\xadguez,RP,0.0,0.75
642028,Josh Rogers,RP,-0.027,0.615
573124,Taylor Rogers,RP,1.019,2.968
669432,Trevor Rogers,SP,5.828,0.736
643511,Tyler Rogers,RP,1.858,3.861
668942,Josh Rojas,RP,-0.012,0.459
500743,Miguel Rojas,RP,0.009,5.185
605447,Jordan Romano,RP,-0.099,0.593
668941,JoJo Romero,RP,-0.312,0.815
666163,Ben Rortvedt,RP,0.003,0.199
670046,Kenny Rosenberg,RP,-2.0,0.619
605452,Joe Ross,RP,2.967,2.317
694738,Landen Roupp,RP,1.904,0.598
688297,Chris Roycroft,RP,-0.206,0.609
614179,Jos\xc3\xa9 Ruiz,RP,1.498,0.75
671131,Jackson Rutledge,RP,0.054,0.53
657746,Joe Ryan,SP,10.0,4.327
689981,River Ryan,SP,8.0,0.693
656924,Ryder Ryan,RP,-0.864,0.75
685314,Andrew Saalfrank,RP,-0.084,0.412
681870,Erik Sabrowski,RP,0.18,0.607
674285,Eduardo Salazar,RP,1.589,0.617
519242,Chris Sale,SP,10.0,18.635
676614,Bryan Sammons,RP,5.4,1.14
650911,Cristopher S\xc3\xa1nchez,SP,10.0,0.75
664350,Sixto S\xc3\xa1nchez,RP,-1.376,0.75
680704,Nick Sandlin,RP,1.257,0.78
663776,Patrick Sandoval,SP,5.336,0.841
663485,Cole Sands,RP,5.152,0.704
593934,Miguel San\xc3\xb3,RP,0.0,0.75
642701,Dennis Santana,RP,2.951,1.006
663574,Tony Santillan,RP,3.323,0.653
666619,Gregory Santos,RP,-0.03,0.478
642048,Tayler Saucedo,RP,-0.974,1.736
669422,Matt Sauer,RP,-0.069,0.518
622250,Josh Sborz,RP,0.009,0.649
453286,Max Scherzer,SP,1.487,5.749
657376,Clarke Schmidt,SP,7.073,3.356
670167,John Schreiber,RP,0.328,1.805
680885,Spencer Schwellenbach,SP,10.0,0.658
681035,Christian Scott,SP,1.98,0.591
656945,Tanner Scott,RP,4.352,4.632
605463,Tayler Scott,RP,1.483,2.612
676664,JP Sears,SP,10.0,3.508
681882,Colin Selby,RP,0.06,0.492
673540,Kodai Senga,SP,0.027,0.699
622608,Antonio Senzatela,SP,-0.009,1.395
622663,Luis Severino,SP,10.0,10.312
623149,Paul Sewald,RP,0.16,2.342
543766,Bryan Shaw,RP,-0.06,0.806
592741,Chasen Shreve,RP,0.027,3.049
663767,Chase Shugart,RP,0.009,0.535
694363,Jared Shuster,RP,1.601,0.571
681217,Chase Silseth,SP,-0.057,0.555
608371,Lucas Sims,RP,-0.296,1.661
663903,Brady Singer,SP,10.0,2.016
694973,Paul Skenes,SP,10.0,0.597
669373,Tarik Skubal,SP,10.0,4.291
686580,Justin Slaten,RP,3.851,0.651
572143,Burch Smith,RP,0.136,2.528
671922,Cade Smith,RP,6.988,0.876
642086,Dominic Smith,RP,0.033,0.289
622098,Drew Smith,RP,0.054,0.678
656976,Pavin Smith,RP,0.009,0.302
519293,Will Smith,RP,-2.356,3.73
700363,AJ Smith-Shawver,SP,0.087,0.636
592767,Drew Smyly,RP,0.017,2.232
669912,Kirby Snead,RP,0.006,0.625
605483,Blake Snell,SP,10.0,3.064
676092,Collin Snider,RP,1.246,0.78
666277,George Soriano,RP,-2.0,0.545
667755,Jos\xc3\xa9 Soriano,SP,6.903,0.75
647336,Michael Soroka,RP,4.431,0.707
642397,Gregory Soto,RP,2.414,1.263
666208,Alex Speas,RP,0.003,0.199
642100,Gabe Speier,RP,-1.341,0.785
687765,Mitch Spence,SP,10.0,1.017
686730,Carson Spiers,RP,4.973,0.738
605488,Jeffrey Springs,SP,2.961,3.156
592773,Ryne Stanek,RP,2.716,3.479
622251,Josh Staumont,RP,0.68,1.217
657006,Justin Steele,SP,10.0,1.732
683021,Michael Stefanic,RP,0.009,0.302
623451,Jackson Stephens,RP,0.015,0.513
686993,Justin Sterner,RP,0.006,0.457
592779,Brock Stewart,RP,-0.024,1.194
694813,Gavin Stone,SP,10.0,0.759
621381,Matt Strahm,RP,3.592,3.468
608717,Chris Stratton,RP,-1.528,2.85
676702,Hunter Stratton,RP,0.713,0.659
519326,Hunter Strickland,RP,-0.884,2.666
675911,Spencer Strider,SP,-0.03,0.58
548389,Ross Stripling,SP,0.782,4.426
573186,Marcus Stroman,SP,7.305,9.135
657265,Peter Strzelecki,RP,0.066,0.648
596117,Garrett Stubbs,RP,-0.066,0.615
544150,Albert Su\xc3\xa1rez,SP,6.782,0.75
660761,Jos\xc3\xa9 Suarez,RP,3.798,0.75
624133,Ranger Su\xc3\xa1rez,SP,10.0,0.75
663158,Robert Suarez,RP,1.348,2.82
593833,Wander Suero,RP,0.0,1.58
642121,Cole Sulser,RP,0.126,1.372
608718,Brent Suter,RP,-0.168,2.37
657024,Erik Swanson,RP,-0.495,1.453
592791,Jameson Taillon,SP,10.0,10.423
622253,Dillon Tate,RP,-1.681,1.098
700187,Troy Taylor,RP,0.027,0.538
527054,Julio Teheran,SP,-0.06,0.651
642133,Rowdy Tellez,RP,-0.006,0.297
678906,Kai-Wei Teng,RP,-0.081,0.523
573204,Caleb Thielbar,RP,-0.04,5.114
624522,Keegan Thompson,RP,0.203,0.855
657044,Ryan Thompson,RP,0.655,2.732
668868,Zack Thompson,RP,-0.195,0.542
663423,Trent Thornton,RP,2.078,2.023
689672,Drew Thorpe,SP,-0.265,0.575
622786,Jes\xc3\xbas Tinoco,RP,1.344,0.75
543859,Michael Tonkin,RP,2.284,2.342
623437,Justin Topa,RP,0.051,1.096
620443,Luis Torrens,RP,0.003,0.302
657053,Touki Toussaint,RP,-2.0,0.602
595014,Blake Treinen,RP,2.351,3.432
624431,Jose Trevino,RP,-0.024,0.454
657061,Cole Tucker,RP,0.009,0.226
605513,Spencer Turnbull,RP,2.38,1.706
667725,Kyle Tyler,SP,0.023,0.64
670955,Edwin Uceta,RP,5.275,0.611
570632,Jos\xc3\xa9 Ure\xc3\xb1a,RP,3.673,0.75
682842,Abner Uribe,RP,-0.132,0.52
683822,Naoyuki Uwasawa,RP,0.036,0.544
664285,Framber Valdez,SP,10.0,7.551
676568,Ricky Vanasco,RP,-0.003,0.485
545121,Ildemaro Vargas,RP,0.003,1.113
681402,Gus Varland,RP,1.059,0.677
686973,Louis Varland,RP,2.703,0.604
681190,Randy V\xc3\xa1squez,SP,3.094,0.75
685107,Anthony Veneziano,RP,0.057,0.552
434378,Justin Verlander,SP,3.133,3.945
681911,Alex Vesia,RP,1.816,1.009
663989,Nick Vespi,RP,0.06,0.598
676684,Will Vest,RP,2.041,1.273
600986,Thyago Vieira,RP,-0.28,1.18
681871,Eli Villalobos,RP,0.033,0.428
670241,Darius Vines,RP,-0.141,0.506
680767,Victor Vodnik,RP,1.739,0.534
608723,Austin Voth,RP,1.101,2.744
608379,Michael Wacha,SP,10.0,13.207
621097,Jacob Waguespack,RP,-0.024,0.508
694462,Hurston Waldrep,SP,-0.18,0.56
663362,Matt Waldron,SP,10.0,0.912
677020,Josh Walker,RP,0.0,0.615
676254,Ryan Walker,RP,5.024,1.54
592836,Taijuan Walker,SP,-0.366,4.548
670242,Matt Wallner,RP,0.015,0.187
686796,Blake Walston,RP,-0.024,0.534
689958,Andrew Walters,RP,0.093,0.572
622268,Donovan Walton,RP,0.009,0.573
681806,Andrew Wantz,RP,-0.006,0.178
681810,Austin Warren,RP,0.075,0.615
701542,Will Warren,SP,-2.0,0.343
677960,Ryan Weathers,SP,7.164,0.616
596133,Luke Weaver,RP,5.908,1.918
657097,Jacob Webb,RP,0.493,2.01
657277,Logan Webb,SP,10.0,3.611
607179,Jordan Weems,RP,-1.703,2.622
669711,Greg Weissert,RP,0.456,1.35
669330,Tyler Wells,SP,-0.075,1.564
666214,Joey Wentz,RP,3.581,0.641
669713,Hayden Wesneski,RP,3.039,0.642
554430,Zack Wheeler,SP,10.0,18.019
669952,Mitch White,RP,-2.0,0.706
669391,Owen White,RP,-0.084,0.538
666215,Forrest Whitley,RP,0.0,0.445
676477,Garrett Whitlock,SP,0.246,0.958
696136,Jordan Wicks,SP,1.402,0.573
642207,Devin Williams,RP,4.658,1.057
668909,Gavin Williams,SP,5.479,0.596
663897,Luke Williams,RP,0.006,0.463
592866,Trevor Williams,SP,4.237,12.322
682227,Brandon Williamson,SP,0.078,0.634
686294,Amos Willingham,RP,-0.018,0.426
669060,Bryse Wilson,RP,4.014,0.637
458677,Justin Wilson,RP,0.011,3.05
621051,Steven Wilson,RP,-1.285,1.002
642215,Weston Wilson,RP,0.009,0.248
642216,Allan Winans,SP,-0.177,0.519
670174,Josh Winckowski,RP,2.772,0.655
680739,Josh Winder,RP,0.033,0.485
622259,Trey Wingenter,RP,-0.051,0.559
668390,Cole Winn,RP,-0.135,0.52
676775,Keaton Winn,SP,2.127,0.778
621550,Patrick Wisdom,RP,0.003,1.396
693433,Bryan Woo,SP,10.0,0.626
622072,Alex Wood,SP,-0.895,3.068
663765,Jake Woodford,SP,-1.556,0.697
680573,Simeon Woods Richardson,SP,8.954,0.628
680736,Justin Wrobleski,SP,-1.036,0.56
808967,Yoshinobu Yamamoto,SP,9.99,0.638
642232,Ryan Yarbrough,RP,0.551,1.932
573262,Mike Yastrzemski,RP,-0.021,1.636
489446,Kirby Yates,RP,3.963,5.862
622065,Alex Young,RP,0.084,0.7
664849,Danny Young,RP,1.238,1.672
642239,Rob Zastryzny,RP,0.093,1.111
666171,Ryan Zeferjahn,RP,0.144,0.603
672582,Angel Zerpa,RP,0.648,0.617
676604,Tyler Zuber,RP,0.021,0.442
691172,Yosver Zulueta,RP,0.018,0.534
670871,Guillo Zu\xc3\xb1iga,RP,0.0,0.75
